Matrix,Processing Date,Stage,Concentration,,,,,,,Sample Volume (mL),,,
,,,16S Concentration (gc/µL),T3 Concentration (gc/µL),T4 Concentration (gc/µL),PhiX174 Concentration (gc/µL),HS2 Concentration (gc/µL),HM1 Concentration (gc/µL),ICBM5 Concentration (gc/µL),,,,
Influent,5/6/19,Before Spike,1.23E+06,9.68E+01,NA,NA,NA,NA,NA,11138.3,,,
,,Before,9.58E+05,6.04E+03,NA,NA,NA,NA,NA,10885.57,,,
,,After Tangential Ultrafiltration,2.01E+05,1.55E+05,NA,NA,NA,NA,NA,360.25,,,
,,After Chloroform,8.49E+03,1.61E+05,NA,NA,NA,NA,NA,350.64,,,
,,Before Dead-end Ultrafiltration,NA,NA,NA,NA,NA,NA,NA,16,,,
,,After Dead-end Ultrafiltration,7.57E+04,1.82E+06,NA,NA,NA,NA,NA,0.7995,,,
,,After DNase,3.40E+04,9.92E+05,NA,NA,NA,NA,NA,0.8365,,,
,5/9/19,Before Spike,1.05E+06,1.25E+02,NA,NA,NA,NA,NA,10575.8,,,
,,Before,8.33E+05,6.84E+03,NA,NA,NA,NA,NA,10342.69,,,
,,After Tangential Ultrafiltration,2.39E+05,1.54E+05,NA,NA,NA,NA,NA,343.94,,,
,,After Chloroform,1.23E+04,1.83E+05,NA,NA,NA,NA,NA,340.36,,,
,,Before Dead-end Ultrafiltration,NA,NA,NA,NA,NA,NA,NA,16,,,
,,After Dead-end Ultrafiltration,1.30E+05,3.02E+06,NA,NA,NA,NA,NA,0.8367,,,
,,After DNase,5.29E+04,1.79E+06,NA,NA,NA,NA,NA,0.8836,,,
,5/23/19,Before Spike,1.14E+06,1.77E+02,NA,NA,NA,NA,NA,11340.57,,,
,,Before,8.95E+05,8.82E+03,NA,NA,NA,NA,NA,11215.28,,,
,,After Tangential Ultrafiltration,1.05E+06,2.44E+05,NA,NA,NA,NA,NA,353.87,,,
,,After Chloroform,1.36E+04,1.56E+05,NA,NA,NA,NA,NA,333.38,,,
,,Before Dead-end Ultrafiltration,NA,NA,NA,NA,NA,NA,NA,16,,,
,,After Dead-end Ultrafiltration,1.13E+05,1.81E+06,NA,NA,NA,NA,NA,0.8335,,,
,,After DNase,9.43E+04,2.21E+06,NA,NA,NA,NA,NA,0.8795,,,
Secondary Effluent,5/16/19,Before Spike,1.48E+04,6.70E+01,NA,NA,NA,NA,NA,21886.45,,,
,,Before,1.15E+04,6.11E+03,NA,NA,NA,NA,NA,21744.11,,,
,,After Tangential Ultrafiltration,4.67E+04,2.93E+05,NA,NA,NA,NA,NA,372.32,,,
,,After Chloroform,2.47E+04,3.96E+05,NA,NA,NA,NA,NA,365.41,,,
,,Before Dead-end Ultrafiltration,NA,NA,NA,NA,NA,NA,NA,16,,,
